country,electricity_access,gdp,gdp_capita,labor_rate,labor_force,land_area,life_expectancy,adult_literacy,water_access,air_pollution,population_density,population,alcohol_consumption,unemployment_rate,social_support,freedom,generosity,income_class,cpi
Togo,47.38,6284447837,808.87,58.11,2651432.75,54390,59.84,63.75,65.06,100,142.65,7758514.25,1.7239,3.157,0.523,0.708,-0.031,Low income,31.5
Tonga,98.56,451708222,4278.31,54.14,36392,720,70.69,99.41,98.61,99.87,146.66,105598.5,0.3631,2.042,,,,Upper middle income,
Trinidad and Tobago,100,24617058032,16659.87,59.37,700394.5,5130,74.2,,98.6,100,288.15,1478205.75,6.2325,3.089,0.916,0.859,-0.005,High income,39
Tunisia,99.93,43747400066,3725.98,47.03,4166826.5,155360,75.82,,94.92,100,75.61,11746982.5,2.0287,15.378,0.69,0.613,-0.212,Lower middle income,41
Turkey,100,842865551854,10362.76,52.29,32236524,769630,77,95.97,96.49,100,105.75,81391175.5,1.8951,10.698,0.864,0.618,-0.129,Upper middle income,41
Turkmenistan,100,37665214286,6361.86,47.14,1931945.75,469930,68.82,,98.58,100,12.59,5917110.25,3.2048,4.155,0.946,0.757,0.084,Upper middle income,19.75
Uganda,29.88,31315667973,794.29,70.2,14515433.5,200520,61.89,76.53,50.3,100,196.82,39467033.75,13.2819,3.286,0.745,0.75,0.111,Low income,25.5
Ukraine,100,106842107061,2511.82,56.3,21401364,579320,71.51,,93.42,100,77.51,44903090.5,9.7296,9.198,0.888,0.549,-0.005,Lower middle income,29.5
United Arab Emirates,100,389274257999,43091.48,81.28,6283372.5,71020,79.42,,99.96,100,127.15,9029906.75,2.3666,2.026,0.84,0.942,0.133,High income,69.25
United Kingdom,100,2799039571258,42536.54,62.92,34024501.25,241930,81.16,,100,68.53,272.03,65811753.75,10.5156,4.61,0.939,0.826,0.263,High income,81
United States,100,19227881361000,59340.13,62.24,163092971.8,9147420,78.6,,99.55,5.05,35.41,323942769,9.4859,4.603,0.906,0.825,0.161,High income,74
Uruguay,99.75,61342558968,17952.54,64.33,1739674.25,175020,77.57,98.6,99.32,23.74,19.52,3416456.5,6.0221,7.89,0.906,0.894,-0.083,High income,71.25
Uzbekistan,99.95,71821496083,2244.92,56.77,12987131.5,440591.5,70.85,99.99,94.61,100,72.91,32122875,2.5471,5.499,0.944,0.98,0.25,Lower middle income,21.25
Vanuatu,58.62,826639807,2877.53,69.36,119839,12190,69.67,87.51,89.01,100,23.53,286798.25,1.6877,1.775,,,,Lower middle income,44.5
Venezuela,99.62,,,60.58,13210887.75,882050,72.25,96.87,94.31,99.95,34.48,30415066.5,6.05,5.367,0.899,0.554,-0.19,Lower middle income,17.5
Vietnam,99.61,271953610187,2903.81,76.38,54856780.25,313400.5,73.94,,93.84,100,298.55,93566326.25,8.8537,1.683,0.852,0.902,-0.013,Lower middle income,33
Yemen,69.37,30552676660,1038.42,37.45,6526029.5,527970,65.62,,57.27,100,56.17,29653862.25,0.0402,13.379,0.756,0.573,-0.131,Low income,15.5
Zambia,36.75,23598684258,1382.2,58.7,5499897,743390,61.87,86.75,64.39,100,22.92,17037484.5,3.7277,7.556,0.73,0.796,0.057,Lower middle income,37
Zimbabwe,41.39,23063189889,1573.35,65.91,5551153.5,386850,60.51,,64.24,100,37.75,14602731.5,3.7479,6.035,0.758,0.729,-0.068,Lower middle income,21.75
